lp05d19:/var/tmp # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # ls -ltra
total 6700
drwxrwxr-x 1  720021 800223      20 Dec 10 11:46 biosctl
drwxr-xr-x 1 root    root        38 Jan  5 09:33 rudder
drwx------ 1 root    root         6 Jan  5 09:33 systemd-private-dbfcbb7ad2c846f2b2d175322b1439a1-ntpd.service-JHl9Bb
drwxr-xr-x 1 root    root       234 Jan  5 09:35 ..
-rw------- 1 root    root     18192 Jan  5 09:57 ossec-hids-2.8.3-1.2.x86_64.rpm
-rw------- 1 root    root    234349 Jan  5 09:57 ossec-hids-client-2.8.3-1.2.x86_64.rpm
drwx------ 1 root    root        12 Jan  6 08:33 zypptest
drwx------ 1 root    root         6 Jan 19 13:24 systemd-private-1f6c968109ec4215bc039ce51b48f00c-ntpd.service-PrU0cd
-rw-rw---- 1 qqnagio nagios     110 Jan 20 15:39 eventhandler.log
drwxrwx--- 1 qqnagio nagios     288 Jan 20 16:06 check_interfaces
-rw------- 1 root    root   6560526 Feb 12 13:14 rudder-agent-latest.SLES.12.x86_64.rpm
-rw------- 1 root    root      1406 Feb 17 08:59 LP05D19-044_0
drwxrwxrwt 1 root    root       104 Feb 19 21:36 .oracle
-rw-rw---- 1 qqnagio nagios    5780 Feb 21 10:00 saninfo.state
drwxrwxrwt 1 root    root         0 Feb 21 11:33 .rdh
-rw-r--r-- 1 root    root      6515 Feb 21 11:34 dbyrpss.cmd
-rwxr-xr-x 1 root    root      6515 Feb 21 11:50 dbyapss.cmd
-rwxr-xr-x 1 root    root      6515 Feb 21 11:51 dbyopss.cmd
drwx------ 1 root    root         6 Feb 21 12:14 systemd-private-1f6c968109ec4215bc039ce51b48f00c-systemd-localed.service-VoEW8H
drwxrwxrwt 1 root    root       890 Feb 21 12:14 .
lp05d19:/var/tmp # cat dbyapss.cmd
hagrp -add dbyapss
hagrp -modify dbyapss SystemList  lp05d19 0 lp05d20 1
hagrp -modify dbyapss AutoStartList  lp05d19 lp05d20
hagrp -modify dbyapss SourceFile "./main.cf"
hares -modify dbyopss_dgdbyopssredo2 MonitorReservation 0
hares -modify dbyopss_dgdbyopssredo2 tempUseFence INVALID
hares -modify dbyopss_dgdbyopssredo2 Reservation ClusterDefault
hares -modify dbyopss_dgdbyopssredo2 ClearClone 0
hares -modify dbyopss_dgdbyopssredo2 ForceImport 1
hares -modify dbyopss_dgdbyopssredo2 Enabled 1
hares -add dbyopss_ip IP dbyopss
hares -modify dbyopss_ip Device bond0
hares -modify dbyopss_ip Address "160.52.103.75"
hares -modify dbyopss_ip NetMask "255.255.255.0"
hares -modify dbyopss_ip Options "broadcast 160.52.103.255"
hares -modify dbyopss_ip PrefixLen 1000
hares -modify dbyopss_ip PingTimeout 10
hares -modify dbyopss_ip Enabled 1
hares -add dbyopss_bkup_mount Mount dbyopss
hares -modify dbyopss_bkup_mount MountPoint "/global/dbyopss/bkup"
hares -modify dbyopss_bkup_mount BlockDevice "/dev/vx/dsk/dgdbyopssbkup/lvbkup"
hares -modify dbyopss_bkup_mount FSType vxfs
hares -modify dbyopss_bkup_mount MountOpt defaults
hares -modify dbyopss_bkup_mount FsckOpt "%-y"
hares -modify dbyopss_bkup_mount VxFSMountLock 0
hares -modify dbyopss_bkup_mount SnapUmount 0
hares -modify dbyopss_bkup_mount CkptUmount 1
hares -modify dbyopss_bkup_mount RecursiveMnt 0
hares -modify dbyopss_bkup_mount CacheRestoreAccess 0
hares -modify dbyopss_bkup_mount Enabled 1
hares -add dbyopss_db_mount Mount dbyopss
hares -modify dbyopss_db_mount MountPoint "/global/dbyopss/db"
hares -modify dbyopss_db_mount BlockDevice "/dev/vx/dsk/dgdbyopssdb/lvdb"
hares -modify dbyopss_db_mount FSType vxfs
hares -modify dbyopss_db_mount MountOpt "mincache=direct,convosync=direct"
hares -modify dbyopss_db_mount FsckOpt "%-y"
hares -modify dbyopss_db_mount VxFSMountLock 0
hares -modify dbyopss_db_mount SnapUmount 0
hares -modify dbyopss_db_mount CkptUmount 1
hares -modify dbyopss_db_mount RecursiveMnt 0
hares -modify dbyopss_db_mount CacheRestoreAccess 0
hares -modify dbyopss_db_mount Enabled 1
hares -add dbyopss_redo1_mount Mount dbyopss
hares -modify dbyopss_redo1_mount MountPoint "/global/dbyopss/redo1"
hares -modify dbyopss_redo1_mount BlockDevice "/dev/vx/dsk/dgdbyopssredo1/lvredo1"
hares -modify dbyopss_redo1_mount FSType vxfs
hares -modify dbyopss_redo1_mount MountOpt "mincache=direct,convosync=direct"
hares -modify dbyopss_redo1_mount FsckOpt "%-y"
hares -modify dbyopss_redo1_mount VxFSMountLock 0
hares -modify dbyopss_redo1_mount SnapUmount 0
hares -modify dbyopss_redo1_mount CkptUmount 1
hares -modify dbyopss_redo1_mount RecursiveMnt 0
hares -modify dbyopss_redo1_mount CacheRestoreAccess 0
hares -modify dbyopss_redo1_mount Enabled 1
hares -add dbyopss_redo2_mount Mount dbyopss
hares -modify dbyopss_redo2_mount MountPoint "/global/dbyopss/redo2"
hares -modify dbyopss_redo2_mount BlockDevice "/dev/vx/dsk/dgdbyopssredo2/lvredo2"
hares -modify dbyopss_redo2_mount FSType vxfs
hares -modify dbyopss_redo2_mount MountOpt "mincache=direct,convosync=direct"
hares -modify dbyopss_redo2_mount FsckOpt "%-y"
hares -modify dbyopss_redo2_mount VxFSMountLock 0
hares -modify dbyopss_redo2_mount SnapUmount 0
hares -modify dbyopss_redo2_mount CkptUmount 1
hares -modify dbyopss_redo2_mount RecursiveMnt 0
hares -modify dbyopss_redo2_mount CacheRestoreAccess 0
hares -modify dbyopss_redo2_mount Enabled 1
hares -add dbyopss_nic_proxy Proxy dbyopss
hares -modify dbyopss_nic_proxy TargetResName NIC_monitor
hares -modify dbyopss_nic_proxy Enabled 1
hares -link dbyopss_app dbyopss_bkup_mount
hares -link dbyopss_app dbyopss_db_mount
hares -link dbyopss_app dbyopss_ip
hares -link dbyopss_app dbyopss_redo1_mount
hares -link dbyopss_app dbyopss_redo2_mount
hares -link dbyopss_bkup_mount dbyopss_dgdbyopssbkup
hares -link dbyopss_db_mount dbyopss_dgdbyopssdb
hares -link dbyopss_ip dbyopss_nic_proxy
hares -link dbyopss_redo1_mount dbyopss_dgdbyopssredo1
hares -link dbyopss_redo2_mount dbyopss_dgdbyopssredo2
lp05d19:/var/tmp # ls -ltra
total 6700
drwxrwxr-x 1  720021 800223      20 Dec 10 11:46 biosctl
drwxr-xr-x 1 root    root        38 Jan  5 09:33 rudder
drwx------ 1 root    root         6 Jan  5 09:33 systemd-private-dbfcbb7ad2c846f2b2d175322b1439a1-ntpd.service-JHl9Bb
drwxr-xr-x 1 root    root       234 Jan  5 09:35 ..
-rw------- 1 root    root     18192 Jan  5 09:57 ossec-hids-2.8.3-1.2.x86_64.rpm
-rw------- 1 root    root    234349 Jan  5 09:57 ossec-hids-client-2.8.3-1.2.x86_64.rpm
drwx------ 1 root    root        12 Jan  6 08:33 zypptest
drwx------ 1 root    root         6 Jan 19 13:24 systemd-private-1f6c968109ec4215bc039ce51b48f00c-ntpd.service-PrU0cd
-rw-rw---- 1 qqnagio nagios     110 Jan 20 15:39 eventhandler.log
drwxrwx--- 1 qqnagio nagios     288 Jan 20 16:06 check_interfaces
-rw------- 1 root    root   6560526 Feb 12 13:14 rudder-agent-latest.SLES.12.x86_64.rpm
-rw------- 1 root    root      1406 Feb 17 08:59 LP05D19-044_0
drwxrwxrwt 1 root    root       104 Feb 19 21:36 .oracle
-rw-rw---- 1 qqnagio nagios    5780 Feb 21 10:00 saninfo.state
-rwxr-xr-x 1 root    root      6515 Feb 21 11:34 dbyrpss.cmd
-rwxr-xr-x 1 root    root      6515 Feb 21 11:50 dbyapss.cmd
-rwxr-xr-x 1 root    root      6515 Feb 21 11:51 dbyopss.cmd
drwxrwxrwt 1 root    root         0 Feb 21 13:19 .rdh
drwxrwxrwt 1 root    root       732 Feb 21 13:31 .
lp05d19:/var/tmp # cd /var/tmp/
lp05d19:/var/tmp # ls -ltra
total 6700
drwxrwxr-x 1  720021 800223      20 Dec 10 11:46 biosctl
drwxr-xr-x 1 root    root        38 Jan  5 09:33 rudder
drwx------ 1 root    root         6 Jan  5 09:33 systemd-private-dbfcbb7ad2c846f2b2d175322b1439a1-ntpd.service-JHl9Bb
drwxr-xr-x 1 root    root       234 Jan  5 09:35 ..
-rw------- 1 root    root     18192 Jan  5 09:57 ossec-hids-2.8.3-1.2.x86_64.rpm
-rw------- 1 root    root    234349 Jan  5 09:57 ossec-hids-client-2.8.3-1.2.x86_64.rpm
drwx------ 1 root    root        12 Jan  6 08:33 zypptest
drwx------ 1 root    root         6 Jan 19 13:24 systemd-private-1f6c968109ec4215bc039ce51b48f00c-ntpd.service-PrU0cd
-rw-rw---- 1 qqnagio nagios     110 Jan 20 15:39 eventhandler.log
drwxrwx--- 1 qqnagio nagios     288 Jan 20 16:06 check_interfaces
-rw------- 1 root    root   6560526 Feb 12 13:14 rudder-agent-latest.SLES.12.x86_64.rpm
-rw------- 1 root    root      1406 Feb 17 08:59 LP05D19-044_0
drwxrwxrwt 1 root    root       104 Feb 19 21:36 .oracle
-rw-rw---- 1 qqnagio nagios    5780 Feb 21 10:00 saninfo.state
-rwxr-xr-x 1 root    root      6515 Feb 21 11:34 dbyrpss.cmd
-rwxr-xr-x 1 root    root      6515 Feb 21 11:50 dbyapss.cmd
-rwxr-xr-x 1 root    root      6515 Feb 21 11:51 dbyopss.cmd
drwxrwxrwt 1 root    root         0 Feb 21 13:19 .rdh
drwxrwxrwt 1 root    root       732 Feb 21 13:37 .
lp05d19:/var/tmp # sh dbyopss.cmd
VCS NOTICE V-16-1-10136 Group added; populating SystemList and setting the Parallel attribute recommended before adding resources
VCS NOTICE V-16-1-10242 Resource added. Enabled attribute must be set before agent monitors
VCS NOTICE V-16-1-10242 Resource added. Enabled attribute must be set before agent monitors
VCS NOTICE V-16-1-10242 Resource added. Enabled attribute must be set before agent monitors
VCS NOTICE V-16-1-10242 Resource added. Enabled attribute must be set before agent monitors
VCS NOTICE V-16-1-10242 Resource added. Enabled attribute must be set before agent monitors
VCS NOTICE V-16-1-10242 Resource added. Enabled attribute must be set before agent monitors
VCS NOTICE V-16-1-10242 Resource added. Enabled attribute must be set before agent monitors
VCS NOTICE V-16-1-10242 Resource added. Enabled attribute must be set before agent monitors
VCS NOTICE V-16-1-10242 Resource added. Enabled attribute must be set before agent monitors
VCS NOTICE V-16-1-10242 Resource added. Enabled attribute must be set before agent monitors
VCS NOTICE V-16-1-10242 Resource added. Enabled attribute must be set before agent monitors
lp05d19:/var/tmp # haconf -dump -makero
lp05d19:/var/tmp # sleep 30
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # hagrp -online dbyopss -sys lp05d19
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
F  dbyopss         IP              dbyopss_ip           lp05d19              W_ONLINE
F  dbyopss         Mount           dbyopss_bkup_mount   lp05d19              W_ONLINE
F  dbyopss         Mount           dbyopss_redo2_mount  lp05d19              W_ONLINE
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp #
lp05d19:/var/tmp #
lp05d19:/var/tmp #
lp05d19:/var/tmp #
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp #
lp05d19:/var/tmp #
lp05d19:/var/tmp #
lp05d19:/var/tmp #
lp05d19:/var/tmp # hares -display -attribute State -group dbyapss -sys lp05d19
#Resource              Attribute             System     Value
dbyapss_app            State                 lp05d19    OFFLINE|STATE UNKNOWN
dbyapss_bkup_mount     State                 lp05d19    ONLINE
dbyapss_db_mount       State                 lp05d19    ONLINE
dbyapss_dgdbyapssbkup  State                 lp05d19    ONLINE
dbyapss_dgdbyapssdb    State                 lp05d19    ONLINE
dbyapss_dgdbyapssredo1 State                 lp05d19    ONLINE
dbyapss_dgdbyapssredo2 State                 lp05d19    ONLINE
dbyapss_ip             State                 lp05d19    ONLINE
dbyapss_nic_proxy      State                 lp05d19    ONLINE
dbyapss_redo1_mount    State                 lp05d19    ONLINE
dbyapss_redo2_mount    State                 lp05d19    ONLINE
lp05d19:/var/tmp # hares -display -attribute State -group dbyopss -sys lp05d19
#Resource              Attribute             System     Value
dbyopss_app            State                 lp05d19    OFFLINE|STATE UNKNOWN
dbyopss_bkup_mount     State                 lp05d19    ONLINE
dbyopss_db_mount       State                 lp05d19    ONLINE
dbyopss_dgdbyopssbkup  State                 lp05d19    ONLINE
dbyopss_dgdbyopssdb    State                 lp05d19    ONLINE
dbyopss_dgdbyopssredo1 State                 lp05d19    ONLINE
dbyopss_dgdbyopssredo2 State                 lp05d19    ONLINE
dbyopss_ip             State                 lp05d19    ONLINE
dbyopss_nic_proxy      State                 lp05d19    ONLINE
dbyopss_redo1_mount    State                 lp05d19    ONLINE
dbyopss_redo2_mount    State                 lp05d19    ONLINE
lp05d19:/var/tmp # hagrp -autoenable dbyapss_app -sys lp05d19
VCS WARNING V-16-1-12130 Group dbyapss_app does not exist
lp05d19:/var/tmp # hagrp -autoenable dbyapss_app^Csys lp05d19
lp05d19:/var/tmp #
lp05d19:/var/tmp #
lp05d19:/var/tmp #
lp05d19:/var/tmp # hares -probe dbyapss_app -sys lp05d19
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # hares -display -attribute State -group dbyapss -sys lp05d19
#Resource              Attribute             System     Value
dbyapss_app            State                 lp05d19    OFFLINE|STATE UNKNOWN
dbyapss_bkup_mount     State                 lp05d19    ONLINE
dbyapss_db_mount       State                 lp05d19    ONLINE
dbyapss_dgdbyapssbkup  State                 lp05d19    ONLINE
dbyapss_dgdbyapssdb    State                 lp05d19    ONLINE
dbyapss_dgdbyapssredo1 State                 lp05d19    ONLINE
dbyapss_dgdbyapssredo2 State                 lp05d19    ONLINE
dbyapss_ip             State                 lp05d19    ONLINE
dbyapss_nic_proxy      State                 lp05d19    ONLINE
dbyapss_redo1_mount    State                 lp05d19    ONLINE
dbyapss_redo2_mount    State                 lp05d19    ONLINE
lp05d19:/var/tmp # hares -display -attribute State -group dbyapss -sys lp05d20
#Resource              Attribute             System     Value
dbyapss_app            State                 lp05d20    OFFLINE
dbyapss_bkup_mount     State                 lp05d20    OFFLINE
dbyapss_db_mount       State                 lp05d20    OFFLINE
dbyapss_dgdbyapssbkup  State                 lp05d20    OFFLINE
dbyapss_dgdbyapssdb    State                 lp05d20    OFFLINE
dbyapss_dgdbyapssredo1 State                 lp05d20    OFFLINE
dbyapss_dgdbyapssredo2 State                 lp05d20    OFFLINE
dbyapss_ip             State                 lp05d20    OFFLINE
dbyapss_nic_proxy      State                 lp05d20    ONLINE
dbyapss_redo1_mount    State                 lp05d20    OFFLINE
dbyapss_redo2_mount    State                 lp05d20    OFFLINE
lp05d19:/var/tmp # hares -display -attribute State -group dbyopss -sys lp05d19
#Resource              Attribute             System     Value
dbyopss_app            State                 lp05d19    OFFLINE|STATE UNKNOWN
dbyopss_bkup_mount     State                 lp05d19    ONLINE
dbyopss_db_mount       State                 lp05d19    ONLINE
dbyopss_dgdbyopssbkup  State                 lp05d19    ONLINE
dbyopss_dgdbyopssdb    State                 lp05d19    ONLINE
dbyopss_dgdbyopssredo1 State                 lp05d19    ONLINE
dbyopss_dgdbyopssredo2 State                 lp05d19    ONLINE
dbyopss_ip             State                 lp05d19    ONLINE
dbyopss_nic_proxy      State                 lp05d19    ONLINE
dbyopss_redo1_mount    State                 lp05d19    ONLINE
dbyopss_redo2_mount    State                 lp05d19    ONLINE
lp05d19:/var/tmp # hares -display -attribute State -group dbyopss -sys lp05d20
#Resource              Attribute             System     Value
dbyopss_app            State                 lp05d20    OFFLINE
dbyopss_bkup_mount     State                 lp05d20    OFFLINE
dbyopss_db_mount       State                 lp05d20    OFFLINE
dbyopss_dgdbyopssbkup  State                 lp05d20    OFFLINE
dbyopss_dgdbyopssdb    State                 lp05d20    OFFLINE
dbyopss_dgdbyopssredo1 State                 lp05d20    OFFLINE
dbyopss_dgdbyopssredo2 State                 lp05d20    OFFLINE
dbyopss_ip             State                 lp05d20    OFFLINE
dbyopss_nic_proxy      State                 lp05d20    ONLINE
dbyopss_redo1_mount    State                 lp05d20    OFFLINE
dbyopss_redo2_mount    State                 lp05d20    OFFLINE
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp #
lp05d19:/var/tmp #
lp05d19:/var/tmp #
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # cd /lfs/cluster/vcs
lp05d19:/lfs/cluster/vcs # ls -ltra
total 48
-rwxr--r-- 1 root root 2913 Dec 26  2019 dbyrpss_stop
-rwxr--r-- 1 root root 5883 Dec 26  2019 dbyrpss_start
-rwxr--r-- 1 root root 1395 Dec 26  2019 dbyrpss_monitor
-rwxr--r-- 1 root root 3149 Nov  5 08:31 dbyapss_oracle_stop
-rwxr--r-- 1 root root 6393 Nov  5 08:31 dbyapss_oracle_start
-rwxr--r-- 1 root root 1548 Nov  5 08:31 dbyapss_oracle_monitor
drwxr-xr-x 1 root root   22 Jan  5 09:46 ..
-rwxr--r-- 1 root root 1548 Feb 19 15:05 dbyopss_oracle_monitor
-rwxr--r-- 1 root root 6393 Feb 19 15:06 dbyopss_oracle_start
-rwxr--r-- 1 root root 3149 Feb 19 15:06 dbyopss_oracle_stop
drwxr-xr-x 1 root root  324 Feb 19 15:06 .
lp05d19:/lfs/cluster/vcs # ls -ltra
total 80
-rwxr--r-- 1 root root 1395 Nov 10  2013 dbyopss_monitor
-rwxr--r-- 1 root root 1395 Nov 10  2013 dbyapss_monitor
-rwxr--r-- 1 root root 5883 Dec 15  2014 dbyopss_start
-rwxr--r-- 1 root root 2913 Dec 15  2014 dbyapss_stop
-rwxr--r-- 1 root root 5883 Dec 15  2014 dbyapss_start
-rwxr--r-- 1 root root 2913 Dec 15  2014 dbyopss_stop
-rwxr--r-- 1 root root 2913 Dec 26  2019 dbyrpss_stop
-rwxr--r-- 1 root root 5883 Dec 26  2019 dbyrpss_start
-rwxr--r-- 1 root root 1395 Dec 26  2019 dbyrpss_monitor
-rwxr--r-- 1 root root 3149 Nov  5 08:31 dbyapss_oracle_stop
-rwxr--r-- 1 root root 6393 Nov  5 08:31 dbyapss_oracle_start
-rwxr--r-- 1 root root 1548 Nov  5 08:31 dbyapss_oracle_monitor
drwxr-xr-x 1 root root   22 Jan  5 09:46 ..
-rwxr--r-- 1 root root 1548 Feb 19 15:05 dbyopss_oracle_monitor
-rwxr--r-- 1 root root 6393 Feb 19 15:06 dbyopss_oracle_start
-rwxr--r-- 1 root root 3149 Feb 19 15:06 dbyopss_oracle_stop
drwxr-xr-x 1 root root  484 Feb 21 14:24 .
lp05d19:/lfs/cluster/vcs # ls -ltr dbyopss*
-rwxr--r-- 1 root root 1395 Nov 10  2013 dbyopss_monitor
-rwxr--r-- 1 root root 5883 Dec 15  2014 dbyopss_start
-rwxr--r-- 1 root root 2913 Dec 15  2014 dbyopss_stop
-rwxr--r-- 1 root root 1548 Feb 19 15:05 dbyopss_oracle_monitor
-rwxr--r-- 1 root root 6393 Feb 19 15:06 dbyopss_oracle_start
-rwxr--r-- 1 root root 3149 Feb 19 15:06 dbyopss_oracle_stop
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # ls -ltr dbyapss*
-rwxr--r-- 1 root root 1395 Nov 10  2013 dbyapss_monitor
-rwxr--r-- 1 root root 2913 Dec 15  2014 dbyapss_stop
-rwxr--r-- 1 root root 5883 Dec 15  2014 dbyapss_start
